Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expression
Rule 3     instrucciones -> funciones
Rule 4     instrucciones -> comparacion
Rule 5     instrucciones -> condicional
Rule 6     instrucciones -> while
Rule 7     instrucciones -> for
Rule 8     instrucciones -> impresion
Rule 9     instrucciones -> input
Rule 10    instrucciones -> callFuncion
Rule 11    instrucciones -> addValueHash
Rule 12    instrucciones -> modValueHash
Rule 13    instrucciones -> deleteValueHash
Rule 14    instrucciones -> insertArray
Rule 15    instrucciones -> deleteArray
Rule 16    instrucciones -> searchStack
Rule 17    instrucciones -> pushStack
Rule 18    cuerpo -> asignacion
Rule 19    cuerpo -> expression
Rule 20    cuerpo -> comparacion
Rule 21    cuerpo -> condicional
Rule 22    cuerpo -> impresion
Rule 23    cuerpo -> for
Rule 24    cuerpo -> while
Rule 25    cuerpo -> input
Rule 26    cuerpo -> callFuncion
Rule 27    cuerpo -> addValueHash
Rule 28    cuerpo -> modValueHash
Rule 29    cuerpo -> deleteValueHash
Rule 30    cuerpo -> insertArray
Rule 31    cuerpo -> deleteArray
Rule 32    cuerpo -> pushStack
Rule 33    cuerpo -> searchStack
Rule 34    asignacion -> VARIABLE ASIGN expression
Rule 35    asignacion -> VARIABLE ASIGN comparacion
Rule 36    asignacion -> VARIABLE ASIGN callFuncion
Rule 37    asignacion -> VARIABLE ASIGN diccionario
Rule 38    asignacion -> VARIABLE ASIGN getValueHash
Rule 39    asignacion -> VARIABLE ASIGN array
Rule 40    asignacion -> VARIABLE ASIGN stack
Rule 41    expression -> term
Rule 42    expression -> boleano
Rule 43    term -> factor
Rule 44    factor -> NUMBER
Rule 45    factor -> STRING
Rule 46    factor -> FLOAT
Rule 47    factor -> VARIABLE
Rule 48    factor -> LPAR expression RPAR
Rule 49    expression -> expression PLUS term
Rule 50    expression -> expression MINUS term
Rule 51    term -> term TIMES factor
Rule 52    term -> term DIVIDE factor
Rule 53    term -> term EXPONENTIATION factor
Rule 54    comparacion -> expression comparador expression
Rule 55    comparacion -> expression comparador expression AND comparacion
Rule 56    comparacion -> expression comparador expression OR comparacion
Rule 57    comparacion -> expression AND expression
Rule 58    comparacion -> expression OR expression
Rule 59    comparador -> GREATER
Rule 60    comparador -> GREATER_OR_EQUAL
Rule 61    comparador -> MINOR
Rule 62    comparador -> MINOR_OR_EQUAL
Rule 63    comparador -> ASIGN ASIGN
