Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expression
Rule 3     instrucciones -> funciones
Rule 4     instrucciones -> comparacion
Rule 5     instrucciones -> condicional
Rule 6     instrucciones -> while
Rule 7     instrucciones -> for
Rule 8     instrucciones -> impresion
Rule 9     instrucciones -> input
Rule 10    instrucciones -> callFuncion
Rule 11    instrucciones -> addValueHash
Rule 12    instrucciones -> modValueHash
Rule 13    instrucciones -> deleteValueHash
Rule 14    instrucciones -> insertArray
Rule 15    instrucciones -> deleteArray
Rule 16    instrucciones -> searchStack
Rule 17    instrucciones -> pushStack
Rule 18    instrucciones -> metodoBoleano
Rule 19    cuerpo -> asignacion
Rule 20    cuerpo -> expression
Rule 21    cuerpo -> comparacion
Rule 22    cuerpo -> condicional
Rule 23    cuerpo -> impresion
Rule 24    cuerpo -> for
Rule 25    cuerpo -> while
Rule 26    cuerpo -> input
Rule 27    cuerpo -> callFuncion
Rule 28    cuerpo -> addValueHash
Rule 29    cuerpo -> modValueHash
Rule 30    cuerpo -> deleteValueHash
Rule 31    cuerpo -> insertArray
Rule 32    cuerpo -> deleteArray
Rule 33    cuerpo -> pushStack
Rule 34    cuerpo -> searchStack
Rule 35    asignacion -> VARIABLE ASIGN expression
Rule 36    asignacion -> VARIABLE ASIGN comparacion
Rule 37    asignacion -> VARIABLE ASIGN callFuncion
Rule 38    asignacion -> VARIABLE ASIGN diccionario
Rule 39    asignacion -> VARIABLE ASIGN getValueHash
Rule 40    asignacion -> VARIABLE ASIGN array
Rule 41    asignacion -> VARIABLE ASIGN stack
Rule 42    asignacion -> VARIABLE tipo_asignacion factor
Rule 43    tipo_asignacion -> PLUS ASIGN
Rule 44    tipo_asignacion -> MINUS ASIGN
Rule 45    tipo_asignacion -> TIMES ASIGN
Rule 46    tipo_asignacion -> DIVIDE ASIGN
Rule 47    tipo_asignacion -> EXPONENTIATION ASIGN
Rule 48    expression -> term
Rule 49    expression -> boleano
Rule 50    term -> factor
Rule 51    factor -> NUMBER
Rule 52    factor -> STRING
Rule 53    factor -> FLOAT
Rule 54    factor -> VARIABLE
Rule 55    factor -> LPAR expression RPAR
Rule 56    expression -> expression PLUS term
Rule 57    expression -> expression MINUS term
Rule 58    term -> term TIMES factor
Rule 59    term -> term DIVIDE factor
Rule 60    term -> term EXPONENTIATION factor
Rule 61    comparacion -> expression comparador expression
Rule 62    comparacion -> expression comparador expression AND comparacion
