Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expression
Rule 3     instrucciones -> funciones
Rule 4     instrucciones -> comparacion
Rule 5     instrucciones -> condicional
Rule 6     instrucciones -> while
Rule 7     instrucciones -> for
Rule 8     instrucciones -> impresion
Rule 9     instrucciones -> input
Rule 10    instrucciones -> callFuncion
Rule 11    instrucciones -> addValueHash
Rule 12    instrucciones -> modValueHash
Rule 13    instrucciones -> deleteValueHash
Rule 14    instrucciones -> insertArray
Rule 15    instrucciones -> deleteArray
Rule 16    instrucciones -> searchStack
Rule 17    instrucciones -> pushStack
Rule 18    instrucciones -> metodoBoleano
Rule 19    instrucciones -> opMatematicas
Rule 20    cuerpo -> asignacion
Rule 21    cuerpo -> expression
Rule 22    cuerpo -> comparacion
Rule 23    cuerpo -> condicional
Rule 24    cuerpo -> impresion
Rule 25    cuerpo -> for
Rule 26    cuerpo -> while
Rule 27    cuerpo -> input
Rule 28    cuerpo -> callFuncion
Rule 29    cuerpo -> addValueHash
Rule 30    cuerpo -> modValueHash
Rule 31    cuerpo -> deleteValueHash
Rule 32    cuerpo -> insertArray
Rule 33    cuerpo -> deleteArray
Rule 34    cuerpo -> pushStack
Rule 35    cuerpo -> searchStack
Rule 36    asignacion -> VARIABLE ASIGN expression
Rule 37    asignacion -> VARIABLE ASIGN comparacion
Rule 38    asignacion -> VARIABLE ASIGN callFuncion
Rule 39    asignacion -> VARIABLE ASIGN diccionario
Rule 40    asignacion -> VARIABLE ASIGN getValueHash
Rule 41    asignacion -> VARIABLE ASIGN array
Rule 42    asignacion -> VARIABLE ASIGN stack
Rule 43    asignacion -> VARIABLE tipo_asignacion factor
Rule 44    asignacion -> VARIABLE ASIGN opMatematicas
Rule 45    tipo_asignacion -> PLUS ASIGN
Rule 46    tipo_asignacion -> MINUS ASIGN
Rule 47    tipo_asignacion -> TIMES ASIGN
Rule 48    tipo_asignacion -> DIVIDE ASIGN
Rule 49    tipo_asignacion -> EXPONENTIATION ASIGN
Rule 50    expression -> term
Rule 51    expression -> boleano
Rule 52    term -> factor
Rule 53    factor -> NUMBER
Rule 54    factor -> STRING
Rule 55    factor -> FLOAT
Rule 56    factor -> VARIABLE
Rule 57    factor -> LPAR expression RPAR
Rule 58    comparacion -> expression comparador expression
Rule 59    comparacion -> expression comparador expression AND comparacion
Rule 60    comparacion -> expression comparador expression OR comparacion
Rule 61    comparacion -> expression AND expression
